club,season,wages
Chelsea,19931994,4958671
Chelsea,19941995,5904315
Chelsea,19951996,9218459
Chelsea,19961997,14873000
Chelsea,19971998,26982223
Chelsea,19981999,31798000
Chelsea,19992000,48765000
Chelsea,20002001,51714000
Chelsea,20012002,57251000
Chelsea,20022003,55865000
Chelsea,20032004,115565000
Chelsea,20042005,108887000
Chelsea,20052006,114002000
Chelsea,20062007,132817000
Chelsea,20072008,171620000
Chelsea,20082009,165608000
Chelsea,20092010,172553000
Chelsea,20102011,189539000
Chelsea,20112012,171036000
Chelsea,20122013,176568000
Chelsea,20132014,190581000
Chelsea,20142015,215647000
Chelsea,20152016,222406000
Liverpool,19921993,7663000
Liverpool,19931994,9789000
Liverpool,19941995,10384000
Liverpool,19951996,13234000
Liverpool,19961997,14599000
Liverpool,19971998,30128000
Liverpool,19981999,36273000
Liverpool,19992000,40107000
Liverpool,20002001,48880000
Liverpool,20012002,56031000
Liverpool,20022003,54431000
Liverpool,20032004,54924000
Liverpool,20042005,64233000
Liverpool,20052006,68868000
Liverpool,20062007,77589000
Liverpool,20072008,89729000
Liverpool,20082009,100459000
Liverpool,20092010,121085000
Liverpool,20102011,134768000
Liverpool,20112012,118671000
Liverpool,20122013,132240000
Liverpool,20132014,143749000
Liverpool,20142015,166085000
Liverpool,20152016,208258000
Arsenal,19921993,6922973
Arsenal,19931994,7742004
Arsenal,19941995,8901469
Arsenal,19951996,10062063
Arsenal,19961997,15279000
Arsenal,19971998,21882000
Arsenal,19981999,26478000
Arsenal,19992000,33970000
Arsenal,20002001,40651000
Arsenal,20012002,60453000
Arsenal,20022003,59369000
Arsenal,20032004,68489000
Arsenal,20042005,63413000
Arsenal,20052006,77384000
Arsenal,20062007,87788000
Arsenal,20072008,96511000
Arsenal,20082009,101188000
Arsenal,20092010,107944000
Arsenal,20102011,121610000
Arsenal,20112012,140610000
Arsenal,20122013,151441000
Arsenal,20132014,163046000
Arsenal,20142015,189754000
Arsenal,20152016,191764000
Man United,19921993,7588000
Man United,19931994,11066000
Man United,19941995,13449000
Man United,19951996,13275000
Man United,19961997,21847000
Man United,19971998,26897000
Man United,19981999,36965000
Man United,19992000,44791000
Man United,20002001,50002000
Man United,20012002,69999000
Man United,20022003,79517000
Man United,20032004,76874000
Man United,20042005,77010000
Man United,20052006,85389000
Man United,20062007,91588000
Man United,20072008,120607000
Man United,20082009,123120000
Man United,20092010,131689000
Man United,20102011,152915000
Man United,20112012,161688000
Man United,20122013,179995000
Man United,20132014,217973000
Man United,20142015,203823000
Man United,20152016,231224000
Man City,19931994,5551506
Man City,19941995,5829391
Man City,19951996,6425856
Man City,19961997,7200000
Man City,19971998,8794000
Man City,19981999,6887000
Man City,19992000,9484000
Man City,20002001,18095000
Man City,20012002,24386000
Man City,20022003,35371000
Man City,20032004,37444000
Man City,20042005,37677000
Man City,20052006,34341000
Man City,20062007,36381000
Man City,20072008,54222000
Man City,20082009,82633000
Man City,20092010,133306000
Man City,20102011,173977000
Man City,20112012,201789000
Man City,20122013,233106000
Man City,20132014,205044000
Man City,20142015,193821000
Man City,20152016,197584000
Tottenham,19921993,6248000
Tottenham,19931994,6815000
Tottenham,19941995,8358000
Tottenham,19951996,9078000
Tottenham,19961997,12057000
Tottenham,19971998,16980000
Tottenham,19981999,21699000
Tottenham,19992000,26174000
Tottenham,20002001,25322000
Tottenham,20012002,36576000
Tottenham,20022003,38024000
Tottenham,20032004,34556000
Tottenham,20042005,33142000
Tottenham,20052006,40656000
Tottenham,20062007,43804000
Tottenham,20072008,52921000
Tottenham,20082009,60468000
Tottenham,20092010,67073000
Tottenham,20102011,91063000
Tottenham,20112012,90206000
Tottenham,20122013,96087000
Tottenham,20132014,100400000
Tottenham,20142015,100832000
Tottenham,20152016,100042000
Everton,19921993,4518839
Everton,19931994,4977646
Everton,19941995,7431358
Everton,19951996,10064560
Everton,19961997,9787892
Everton,19971998,13845069
Everton,19981999,20241891
Everton,19992000,22336946
Everton,20002001,26334000
Everton,20012002,29247000
Everton,20022003,29735000
Everton,20032004,32871000
Everton,20042005,30840000
Everton,20052006,36966000
Everton,20062007,38427000
Everton,20072008,44480000
Everton,20082009,49069000
Everton,20092010,54311000
Everton,20102011,58026000
Everton,20112012,63389000
Everton,20122013,63049000
Everton,20132014,69332000
Everton,20142015,77515000
Everton,20152016,83985000
Southampton,19921993,3359561
Southampton,19931994,3939584
Southampton,19941995,4068268
Southampton,19951996,4123679
Southampton,19961997,4776538
Southampton,19971998,5949696
Southampton,19981999,9585126
Southampton,19992000,13192295
Southampton,20002001,15490317
Southampton,20012002,21069425
Southampton,20022003,25087622
Southampton,20032004,24699399
Southampton,20042005,26464599
Southampton,20052006,15798637
Southampton,20062007,14106468
Southampton,20072008,15603460
Southampton,20082009,11448073
Southampton,20092010,12279098
Southampton,20102011,13455967
Southampton,20112012,26114422
Southampton,20122013,43500089
Southampton,20132014,59629000
Southampton,20142015,77582000
Southampton,20152016,82209000
West Ham,19921993,3763685
West Ham,19931994,3800700
West Ham,19941995,5484000
West Ham,19951996,6207000
West Ham,19961997,8298000
West Ham,19971998,10984000
West Ham,19981999,17314000
West Ham,19992000,23976000
West Ham,20002001,30364000
West Ham,20012002,30978000
West Ham,20022003,30814000
West Ham,20032004,20856000
West Ham,20042005,17731000
West Ham,20052006,28397000
West Ham,20062007,41322000
West Ham,20072008,61755000
West Ham,20082009,66645000
West Ham,20092010,53647000
West Ham,20102011,55704000
West Ham,20112012,41645000
West Ham,20122013,56220000
